gender,race/ethnicity,lunch,test preparation course,math score,reading score,writing score,total score,training institute
female,group B,standard,none,89,55,56,200,Nature Learning
female,group C,standard,completed,55,63,72,190,Nature Learning
female,group B,standard,none,64,71,56,191,Nature Learning
male,group A,free/reduced,none,60,99,72,231,Nature Learning
male,group C,standard,none,75,66,51,192,Nature Learning
female,group B,standard,none,74,85,55,214,Nature Learning
female,group B,standard,completed,55,51,51,157,Nature Learning
male,group B,free/reduced,none,74,49,77,200,Nature Learning
male,group D,free/reduced,completed,43,87,77,207,Nature Learning
female,group B,free/reduced,none,76,70,71,217,Nature Learning
male,group C,standard,none,82,80,44,206,Nature Learning
male,group D,standard,none,58,89,66,213,Nature Learning
female,group B,standard,none,67,76,83,226,Nature Learning
male,group A,standard,completed,61,50,62,173,Nature Learning
female,group A,standard,none,67,73,43,183,Nature Learning
female,group C,standard,none,70,67,56,193,Nature Learning
male,group C,standard,none,62,83,66,211,Nature Learning
female,group B,free/reduced,none,70,89,71,230,Nature Learning
male,group C,free/reduced,completed,82,65,75,222,Nature Learning
female,group C,free/reduced,none,76,65,80,221,Nature Learning
male,group D,standard,none,63,71,51,185,Nature Learning
female,group B,free/reduced,completed,62,57,70,189,Nature Learning
male,group D,standard,none,90,62,77,229,Nature Learning
female,group C,standard,none,68,60,84,212,Nature Learning
male,group D,free/reduced,completed,66,91,67,224,Nature Learning
male,group A,free/reduced,none,76,75,61,212,Speak Global Learning
male,group B,standard,none,83,80,56,219,Speak Global Learning
female,group C,standard,none,95,88,70,253,Speak Global Learning
male,group C,standard,none,72,98,71,241,Speak Global Learning
female,group D,standard,none,78,86,77,241,Speak Global Learning
female,group D,standard,none,84,81,83,248,Speak Global Learning
female,group B,standard,none,58,71,86,215,Speak Global Learning
female,group E,free/reduced,none,86,56,62,204,Speak Global Learning
male,group D,standard,none,84,65,68,217,Speak Global Learning
male,group E,standard,none,84,57,64,205,Speak Global Learning
male,group E,standard,completed,89,47,76,212,Speak Global Learning
female,group D,standard,none,87,97,58,242,Speak Global Learning
female,group D,free/reduced,none,64,60,73,197,Speak Global Learning
female,group D,free/reduced,completed,85,78,68,231,Speak Global Learning
male,group B,free/reduced,none,66,58,64,188,Speak Global Learning
male,group C,free/reduced,none,63,81,63,207,Speak Global Learning
female,group C,standard,none,65,51,43,159,Speak Global Learning
female,group B,standard,none,57,82,74,213,Speak Global Learning
male,group B,free/reduced,completed,67,88,63,218,Speak Global Learning
female,group E,free/reduced,none,42,53,73,168,Speak Global Learning
male,group B,standard,none,57,89,86,232,Speak Global Learning
female,group A,standard,completed,86,79,64,229,Speak Global Learning
female,group C,standard,none,79,74,71,224,Speak Global Learning
female,group D,free/reduced,completed,34,73,77,184,Speak Global Learning
male,group C,standard,completed,67,94,75,236,Speak Global Learning
male,group E,standard,none,77,83,54,214,Speak Global Learning
male,group E,free/reduced,completed,50,64,53,167,Speak Global Learning
male,group C,standard,none,68,71,63,202,Speak Global Learning
male,group D,standard,none,79,70,68,217,Nature Learning
female,group C,free/reduced,completed,71,73,83,227,Speak Global Learning
female,group C,free/reduced,none,53,70,67,190,Nature Learning
female,group E,standard,completed,73,61,77,211,Speak Global Learning
male,group D,standard,none,48,62,75,185,Nature Learning
male,group D,standard,completed,58,60,87,205,Speak Global Learning
female,group C,free/reduced,none,52,52,53,157,Speak Global Learning
male,group E,free/reduced,completed,94,75,60,229,Speak Global Learning
male,group A,free/reduced,none,95,80,80,255,Speak Global Learning
male,group A,free/reduced,none,59,56,73,188,Speak Global Learning
female,group C,standard,none,67,58,63,188,Speak Global Learning
female,group D,standard,none,65,59,86,210,Speak Global Learning
male,group B,standard,none,79,71,73,223,Nature Learning
male,group D,free/reduced,none,74,33,69,176,Speak Global Learning
female,group C,standard,none,62,37,64,163,Nature Learning
male,group B,free/reduced,none,74,41,65,180,Speak Global Learning
female,group C,standard,none,86,77,70,233,Speak Global Learning
female,group D,free/reduced,completed,54,57,79,190,Speak Global Learning
male,group D,standard,completed,58,42,51,151,Nature Learning
female,group A,free/reduced,none,68,82,63,213,Speak Global Learning
male,group C,free/reduced,none,63,69,51,183,Speak Global Learning
male,group C,standard,none,69,66,67,202,Nature Learning
male,group B,free/reduced,none,48,76,68,192,Nature Learning
male,group E,standard,none,48,62,64,174,Speak Global Learning
male,group A,standard,completed,54,80,86,220,Speak Global Learning
female,group D,standard,completed,62,74,57,193,Nature Learning
female,group E,standard,none,33,74,59,166,Speak Global Learning
female,group B,standard,none,65,88,69,222,Speak Global Learning
male,group B,free/reduced,none,75,59,41,175,Speak Global Learning
male,group A,free/reduced,completed,62,85,64,211,Speak Global Learning
male,group E,standard,none,59,81,66,206,Nature Learning
male,group D,free/reduced,none,72,94,72,238,Nature Learning
female,group C,standard,none,82,63,77,222,Nature Learning
female,group C,free/reduced,none,84,59,62,205,Nature Learning
female,group D,standard,none,61,85,74,220,Nature Learning
female,group A,standard,none,65,54,74,193,Speak Global Learning
female,group D,standard,none,79,66,66,211,Speak Global Learning
